Ingredient,count
Gin,244
Lemon Juice,215
Brandy,194
Rum,188
Vodka,169
Triple Sec,155
Whiskey,140
Lime Juice,129
Bitters,127
Sugar,121
Simple Syrup,120
Vermouth (Dry),107
Tequila,98
Grenadine,88
Vermouth (Sweet),85
Liqueur,78
Orange Juice,75
Egg White,67
Of A Lemon Juice,60
Club Soda,55
Pineapple Juice,47
Cream,47
Grapefruit Juice,41
Bitters (Orange),38
Of A Lime Juice,35
Lemon Twist,32
Whole Egg,31
Sherry,28
Benedictine,28
Chartreuse,27
White Creme De Cacao,26
Amaretto,26
Port,25
Dubonnet,25
Maraschino,23
Anisette,22
Water,22
Ginger Ale,20
Milk,19
Absinthe,19
Cranberry Juice,18
Half-And-Half,17
Schnapps,17
Egg Yolk,17
Salt,16
Irish Whiskey,15
Applejack,14
Chilled Champagne,14
Orange Twist,14
Lime Wedge,14
Lime Wheel,13
Anis,13
White Creme De Menthe,13
Of Orange Juice,12
Bourbon,12
Campari,11
Agave Syrup,11
Honey,10
Orgeat,10
Green Creme De Menthe,10
Cognac,9
Amaro,9
Maraschino Cherry,9
Grapefruit Twist,8
Ginger Beer,8
Mezcal,8
Lillet Blanc,8
Coffee Liqueur,8
Creme De Banana,7
Aperol,7
Creme De Cassis,7
Fresh Mint Leaves,6
Scotch,6
"Orange Wheel, Maraschino Cherry",6
Madeira,6
Limoncello,6
Old Mr. Boston Green Creme De Menthe,6
Maple Syrup,6
Worcestershire Sauce,5
Sake,5
Tomato Juice,5
Demerara Syrup,5
Dubonnet Rouge,5
Kummel,5
Old Mr. Boston Anisette,5
Apple Juice,5
Hot Red Pepper Sauce,5
Cucumber,5
Rye,4
Dark Creme De Cacao,4
Cynar,4
Raspberry Syrup,4
Old Mr. Boston White Creme De Cacao,4
Cola,4
Freshly Grated Nutmeg,4
"Pineapple Wedge, Maraschino Cherry",4
Swedish Punch,4
Passion Fruit Syrup,4
Fresh Basil Leaves,3
Forbidden Fruit,3
Fernet,3
Lemon Wheel,3
Fresh Mint Sprig,3
"Orange Twist, Flamed",3
Orange Wheel,3
Passion Fruit Juice,3
Pepper,3
Red Wine,3
Strega,3
Tonic Water,3
Cachaça,3
Calvados,3
Creme De Cacao (White),3
Vanilla Liqueur,3
Creme Yvette,3
Vinegar,3
Aged Rhum Agricole,3
Rye Whiskey,3
Cherry Heering,3
Unsweetened Grape Juice,2
Hard Cider,2
Champagne,2
"Orange Half-Wheel, Maraschino Cherry",2
Orange Peel,2
Vermouth,2
"Grapefruit Twist, Flamed",2
Old Mr. Boston White Creme De Menthe,2
Green Olive,2
Cold Beef Bouillon,2
Ground Cinnamon,2
Lime Wedges,2
Orange,2
Hot Black Coffee,2
Peach,2
Orange Half-Wheel,2
Cayenne Pepper,2
Ice,2
Grape Juice,2
Chilled Stout,2
Lillet Rouge,2
Kirschwasser,2
Lemonade,2
Lemon,2
Orange And/Or Lemon Zest Spiral,2
Tomato Catsup,2
Cold Brewed Coffee,2
Lemon Twist (Optional),2
Old Mr. Boston Kummel,2
Fresh Sage Leaves,2
Egg,2
Molasses,2
Falernum,2
Cucumber Slices,2
Sambuca,2
Fresh Apple Cider,2
Creme De Violette,2
Whole Strawberry,2
Punt E Mes,2
Creme De Noyaux,2
Apple Slice,2
Fresh Rosemary Sprig,2
Creme De Menthe (White),2
Pineapple Wedge,2
Pomegranate Juice,2
Concord Grape Juice,2
Aquavit,2
Creme De Cacao (Brown),2
Pineapple,2
Orange And/Or Lemon Zest,1
Of A Blood Orange Juice,1
Old Mr. Boston Creme De Menthe (White),1
White Or Dark Creme De Cacao,1
Olive Brine,1
"Vanilla Syrup, Preferably B.A. Reynold'S",1
Orange Blossoms (Optional): Orange Wedge,1
Wide Spiral Of Lemon Zest,1
Orange And Lemon Wheels,1
Of Lemon Or Lime Juice,1
Old Mr. Boston Creme De Cacao,1
V8 Cocktail Juice,1
"Whole Strawberry, Hulled",1
Whole Cloves,1
Orange And Lime Wheels,1
White Grapes,1
"Orange And Lemon Wheels, Maraschino Cherry",1
Whole Egg And Grated Nutmet,1
Root Beer,1
Sweet Pickle Brine,1
"Orange Marmalade, Grapefruit Twist",1
Springs Mint,1
"Sparkling Wine, Raspberry And Cucumber",1
Pimm s,1
Sparkling Apple Cider,1
Sour Mix,1
Small Pineapple Slice,1
Slice Peeled Fresh Ginger,1
Pisco,1
Pomegranate Syrup,1
Powdered Nutmeg,1
Prepared Horseradish,1
"Raspberries, Lemon Twist",1
Raspberry Juice,1
Raspberry Yogurt,1
Red Grapes,1
Mr. Boston Creme De Noyaux,1
Rosemary Sprig,1
Rhubarb Syrup,1
Peeled And Chopped Fresh Ginger,1
"Peach Slice, Skinned",1
Unsprayed Rose Petal,1
"Peach Slice, Lemon Wheel",1
"Orange Twist, Green Olive",1
Tomato-Clam Juice,1
Thyme Sprig,1
Thin Peeled Fresh Ginger,1
Orange Zest,1
"Orange Zest Spiral, Maraschino Cherry",1
Thin Pear Slice,1
Sweet Pickle Slice,1
Passion Fruit Basil Leaf Juice,1
Ripe Pear,1
Pastis,1
"Strawberry, Chopped",1
Strawberry,1
"Strawberries, Cut Into Halves",1
Peach Puree,1
Stick Of Cotton Candy,1
Peach Slice,1
Muscatel Wine,1
7-Up,1
Mr. Boston Creme De Menthe,1
Crema Di Limoncello,1
Chilled Sparkling Wine Or Champagne,1
Cider,1
Cinnamon Stick,1
Cinnamon Sticks,1
Clam Juice,1
Claret,1
Clementine Or Mandarin Orange,1
Cloves,1
"Cold Brewed Black Tea, Preferably Japanese",1
Cold Brewed Chai Tea,1
Cold Brewed Espresso Coffee,1
Cold Brewed Green Tea,1
Collins Mix,1
Creme De Cacao,1
Mountain Dew,1
Creme De Menthe,1
Creme De Peche,1
Creme Fraiche,1
Crushed Pineapple,1
"Cucumber Slice, Fresh Mint Sprig",1
"Cucumber Slices, Chopped",1
Danish Cherry Wine,1
Dehydrated Orange Wheel,1
Dill Pickle Brine,1
Drambuie,1
Dried Orange Peel,1
Each Lillet Blanc And Lillet Rouge,1
"Edible Flower, Such As Nasturtium",1
Chilled Sparkling Wine,1
Chilled Rhine Wine Or Sauterne,1
Chilled Passion Fruit Juice,1
Chilled Moscato D'Asti Or Sweet Sparkling Wine,1
Almond Extract,1
Amer Picon Or Torani Amer,1
Apple Cider,1
Apricot Nectar,1
Armagnac,1
B & B,1
Balsamic Vinegar,1
Banana,1
Becherovka (Czech Digestif),1
Bing Cherries,1
Black Cherry Juice,1
Black Licorice Stick,1
Blood Or Navel Orange Half-Wheel,1
Blood Orange Wheel,1
Blueberries,1
Canned Pitted Lychee Nut Stuffed With A Small Pineapple Leaf,1
Carrot Juice,1
Catsup,1
Celery Juice,1
"Celery Stalk, Lemon Wedge",1
Celery Stick,1
"Champagne Or Sparkling Wine, Mint Sprig",1
"Champagne, Chopped Fresh Mint",1
Chile Syrup,1
Chilled American Sparkling Wine,1
Chilled Beer Or Ale,1
"Chilled Champagne, Orange Half-Wheel, Lime Wheel",1
Edible Flowers,1
"Egg Yolk, 1 Oz",1
Fresh Blackberries And Raspberries,1
"Lemon Half-Wheel, Maraschino Cherry",1
Lemon Or Orange Sherbet,1
Lemon Peel,1
Lemon Quarter-Wheel,1
Lemon Slice,1
"Lemon Twist, Maraschino Cherry",1
Lemon Wedge,1
Lemon Wedges,1
"Lemon Wheel, Maraschino Cherry",1
"Lemon Wheel, Orange Wheel, Maraschino Cherry",1
"Lemon Wheel, Pineapple Chunk",1
"Lemon, Orange, And Pineapple Slices; Maraschino Cherry",1
Lime,1
Lime Twist,1
"Lime Wedge, Sweet Chili Powder",1
Lime Wedge; Honeydew Melon Wedge Or Maraschino Cherry,1
Lime Wheel Skewered With Blueberry And Bing Cherry,1
"Lime Wheel, Maraschino Cherry",1
Long Thyme Sprigs,1
Mango Juice,1
Mango Nectar,1
Mango Slice,1
Margarita Mix,1
Medium Eggs,1
Minced Ginger,1
Mint Leaves,1
Mint Sprigs,1
Mint Syrup,1
Lemon Or Lime Wedge,1
Lemon And Lime Wheels,1
Fresh Cherry Tomatoes,1
Lavender Syrup,1
Fresh Cilantro Leaves,1
Fresh Cilantro Sprigs,1
Fresh Ginger,1
Fresh Mint Leaf,1
Fresh Mint Sprig; Pineapple Wedge Skewered With Maraschino Cherry,1
"Fresh Raspberries And Strawberries, 2 Peach Slices, Maraschino Cherry",1
Fresh Raspberry,1
Fresh Seasonal Fruit,1
"Fresh Strawberries, Cut In Half",1
"Fresh Strawberries, Cut In Halves",1
"Freshly Grated Nutmeg, Ground Cinnamon",1
"Freshly Grated Nutmeg, Orange Wheel",1
Freshly Ground Black Pepper,1
"Freshly Ground Black Pepper To Taste, Lime Wedge, Celery Stalk",1
Ginger Syrup,1
Golden Delicious Apple Wedge,1
Grapefruit Marmalade,1
Grapefruit Twist Or Skewered Raspberry,1
Grated Bittersweet Chocolate,1
"Green Apple Slice, Lime Wedge",1
Guava Puree,1
Hot Apple Cider,1
Hot Tea,1
Iced Tea,1
Italian Preserved Cherry,1
"Jalapeno Hot Pepper Sauce, Cucumber Slice",1
Ketchup,1
Lemon And/Or Orange Zest Spiral(S),1
